id_partido,id_jugador,tiempo_juego,distancia_recorrida,goles
296,219,73,29,3
212,63,53,20,0
405,444,74,18,1
765,227,46,25,0
27,932,85,10,0
117,691,44,10,0
682,635,19,20,0
474,886,84,29,0
599,76,9,16,3
351,346,45,26,2
679,323,80,25,1
101,236,88,17,1
908,128,49,21,2
754,258,36,20,2
654,625,6,12,2
932,175,12,21,1
991,471,3,29,0
114,630,42,19,1
300,123,36,20,0
45,297,21,10,0
486,980,87,10,3
775,717,77,11,3
755,907,22,15,1
213,36,16,30,2
347,414,79,27,2
954,465,20,19,1
101,149,29,20,1
990,116,89,11,2
289,860,62,27,2
875,273,81,21,3
811,657,69,23,1
222,729,57,12,3
550,381,32,26,2
172,540,30,25,1
408,664,17,10,1
696,381,45,21,2
6,802,48,11,1
494,508,35,10,0
846,1000,18,14,3
334,748,48,28,0
292,272,31,17,1
343,533,24,30,3
72,240,20,29,1
690,626,27,26,2
232,904,12,30,1
421,192,33,15,2
610,684,40,25,1
270,617,65,26,1
717,156,76,27,0
705,781,55,10,2
982,461,15,23,0
234,490,85,25,3
629,277,90,23,3
406,283,62,22,0
754,779,60,25,0
383,319,42,20,0
839,932,15,30,3
570,689,52,28,1
924,391,81,11,3
333,132,79,30,0
618,493,23,23,2
323,791,39,23,2
837,696,67,24,0
454,199,1,14,3
880,375,75,21,0
649,636,26,27,3
433,119,2,28,2
691,590,5,15,2
677,715,82,24,0
166,439,24,10,1
951,488,54,12,0
812,389,15,12,3
9,889,82,25,1
973,276,29,20,3
308,42,13,11,2
304,508,16,10,3
783,129,41,11,0
354,133,61,18,0
394,839,73,11,2
907,541,37,30,2
267,995,9,16,3
758,826,69,11,1
762,178,68,22,0
35,159,29,26,2
691,394,43,13,2
156,447,30,21,3
877,377,58,21,0
371,330,44,25,3
984,339,71,18,2
761,34,28,15,1
160,23,12,14,1
934,440,67,16,0
662,264,52,23,3
650,247,88,20,2
634,537,50,29,2
495,920,77,25,2
534,858,80,10,2
109,554,45,27,3
122,432,66,18,1
331,985,55,17,0
859,219,31,25,0
643,421,18,22,1
