id_cliente,id_sesion,url,tipo_evento,metadata,tiempo_desde_anterior_evento
58,5,"HVVeUnEbG ",evento2,xo,400
42,3,iGZGGUHf,evento8,RPRR,419
14,12,qcGkGq,evento10,Pb,515
52,9,RGokVu,evento7,WpjM,19
52,9,Ukb,evento2,zSAD,444
68,2,kJl,evento10,kYWw,526
70,17,YRvcR,evento3,tIGn,583
61,12,uhQlZ,evento7,OVrI,598
39,3,ZSCO,evento6,jkXUY,126
24,8,QyRIsN,evento2,mocLo,420
15,5,vSUadpupd,evento5,qQzw,1
94,4,UfK,,jky,123
44,15,wILiyGHLEw,evento4,vOt,319
25,8,sdKkaXMm,evento10,"ygep ",551
27,11,sR,evento9,ucTH,148
43,7,bnm,evento2,uw,54
2,20,sDdhCVV,evento6,fd,329
18,6,hHnVe,,Kd,442
87,19,iOwReK,evento1,TVd,61
22,1,UdazyFSirS,evento8,Mgir,498
59,7,Ef,evento10,EEl,307
73,20,lijImVXt,evento8,xOac,276
49,7,sjvwDVdXWV,,XXIh,530
57,9,kkBEjKjRb,evento8,zJaR,334
19,16,ojBaihVXz,evento4,rU,216
37,6,uPG,evento5,CJ,522
69,5,eUZC,evento1,fY,565
14,10,QQHVYtZSW,evento9,mX V,85
66,9,djFG,evento1,Gr,411
6,9,DkNAg,evento9,yod,53
87,16,rs,evento6,GwtW,154
91,2,GdNbyYXxN,evento8,FKVBF,408
63,15,ajVzcxhWXN,evento6,xz,568
94,15,DQmDe,evento3,RxHcO,91
11,2,qzUgnE,evento5,gBEa,405
96,15,XPEWNur,evento6,zS,139
68,11,dxz,evento9,cq,244
25,4,KIOba,evento7,Cp,12
38,13,jqeFL,evento4,pO,404
78,1,xINFXv,evento9,lZeb,472
48,19,bV,evento8,Kppap,490
70,15,yaUsqtkM,evento1,Xtor,35
37,10,tzxEiFNG,,qLd,552
35,8,COCswl,,wv,556
65,19,iAzOqmCLWh,evento2,dFcrr,258
88,4,nzURm,evento10,mh,476
49,5,EafrdFBkvV,evento8,Glj,401
52,20,wAUgHGBe,evento4,"yEmc ",309
12,10,arLP,evento10,hc,403
97,12,nOQ,evento6,ls,253
47,2,RTjbZJPAt,evento8," mlx",356
3,18,fTFXTpW,evento5,ncyo,326
65,1,AOYdkj,evento7,Phyr,513
34,2,sWTBjJanni,evento1,GDbtt,51
69,19,hq,evento3,xRM,376
32,12,xBIEb,evento3,znqTV,159
87,6,ODZuTMvdgL,evento3,KlmWE,256
58,12,abmw cmR,evento7,pB,259
79,7,IaUHDOT,evento10,GrxRi,140
74,18,FqAeofJyOu,evento8,eJL,259
23,15,OtUqFlY,evento4,CWaQ,432
94,19,mkZZAzU,evento8,jZ,449
14,1,eiua,evento8,CgGI,278
43,6,so,evento6,hy,56
70,4,YS,evento10,oM,337
41,5,sqBq,evento8,EtF,450
43,20,wHL,evento4,fY,538
53,14,WOFRrf,evento8,onhaJ,50
38,8,Bv,evento2,gdXUV,149
100,18,leaJ,evento8,kPe,575
10,1,luz oSPRz,,srSS,202
79,8,HBI,evento3,fsDC,355
12,3,iWDSNqvR,,TteU,152
84,15,PTbFJ,evento8,SvJsV,100
32,8,bq,evento10,OJFOV,43
54,4,tZXlaWp,evento2,Hf,366
44,18,fx rhxT,evento5,tREL,497
92,12,UNy,,mMN,449
26,11,GtqWBPaT,evento7,keaQT,540
1,11,lrydLiDyw,evento2,Fp,171
37,16,KUFSQsFKFZ,evento3,llevK,200
80,9,GoUyjkC,evento1,IY  X,249
21,16,kGuMgvqz,evento6,vwcqZ,507
44,9,wHAycLSABn,evento10,FLX,271
64,11,uxqksy,,vT,256
13,2,BelMqL,evento6,yhvHv,114
91,13," RdpoWK",evento4,mm,448
21,3,SJvIh,evento5,Mmdpg,57
50,11,zFIhCwQrYU,evento6,dSJO,576
92,14,EjCaZtQ,evento1,MskWe,255
63,6,eCdjoG,evento5,uDQd,105
73,20,zHKXc,evento5,fr,104
90,17,KdTEe,evento9,QoFW,257
84,4,gYX lG,evento4,sV,514
72,15,vMmVjLY,evento1,IJwud,237
92,8,qH,evento8,QQ,305
37,5,awSY,evento6,gKNN,154
51,9,EXpRr,evento9,kO,200
78,12,tbI,evento4,arrUk,223
31,10,kyERRAG,evento1,huOQN,207
9,5,ucd,evento3,gt,283
62,12,SFh,evento2,PtvL,389
87,6,rdjnMHqP,evento7,aD,545
72,2,cGMw WIxQ,evento6,hJD,157
14,14,thxa,evento9,YcZnG,46
22,3,FQ,evento3,"dwkj ",171
93,9,udMeUu,evento3,bRayC,248
72,7,iSSRqVD,evento5,WC,427
7,9,geujcYUL,evento1,ueDsT,512
62,16," huAcVWF",evento9,XDbyo,544
45,11,hmXD,evento9,qhRL,98
36,8,RLOBoPDHx,evento9,xA,556
78,15,PEfm,evento1,cSRHy,27
69,5,DtEdDhcoi,evento5,fe,81
57,3,LvFBSKwkIx,evento6,XJ,67
86,13,ZZ,evento9,"SDnr ",212
40,10,hNLglt,evento3,AP,176
81,11,fYKVhAQep,evento7,ZYYJv,301
16,7,gtRqPbEwV,evento9,sBMWA,167
12,15,exzz,evento10,Yd,73
16,18,rYKZCQl,evento3,GN,449
79,13,qDJcua,evento2,L WG,30
95,16,jW,evento4,Cas,332
17,16,szcihzDBW,evento6,LBUL,377
86,20,AbosnJnjQ,evento2,hk,452
72,16,LunqY,evento6,bnu,411
4,19,wH,evento7,kh,379
48,1,uFN,evento10,Sqfu,196
100,18,YgbI,evento5,fxgN,203
35,10," EHqvMl",evento2,HWMM,280
59,7,oL,evento2,FxT,465
58,15,uDec,evento9,lvLD,152
79,3,ialjeNIxf,,ukGqn,231
100,10,CgWT,evento4,xaG,356
16,4,sB,evento10,ocx,484
50,12,hrEqXZVD,evento3,HbRNQ,496
37,18,YO,evento4,qa,320
35,3,Db rZlm,evento3,EAQ,247
87,12,"gYnC ",evento3,ji,452
44,13,glLtmRy,,qnb,511
87,8,nz,evento2,WPTGO,343
22,11,HhJUEZ,evento8,bc,378
100,18,bQGzj VNW,evento1,vn,173
55,10,NztETLqFxo,,qbGXJ,424
60,12,GQHPyTACyc,,XN,386
2,8,QouGwDcG,evento1,cMMas,31
5,7,PxmITIW,evento1,RI,64
53,10,H wHmGndgV,evento6,GAtvQ,459
12,9,liSBkAOFK,evento8,uRkwo,42
68,5,VKbDuWPKy,,BAxfi,533
13,12,RYdKe,evento1,Db,93
15,4,dKwySAI,,BP,445
49,13,mHsLJifJ,evento8,ckAxG,97
90,16,QsNSdDx,evento1,ZhtGc,523
95,15,jNgGxgYT,evento4,gsNzM,188
98,3,slhw,,KBJ,441
29,8,FR,evento6,iG,74
41,1,tgHmxslbNY,evento6,iuQ,59
72,14,QCeI,evento10,TTptW,20
72,4,XILpGUE,evento7,zwB,331
74,17,wp,evento9,Ocz,272
38,19,kogKtsAJu,evento10,HFSQ,541
3,20,uX,,J WN,66
66,9,sSmAsUN,evento5,mR,125
18,8,AMaOCkUzpm,evento4,eVOdM,69
94,12,qnt,evento3,aymPH,428
4,20,tdpNX,evento3,Ssd,144
94,19,ANXrDbmJ,evento6,dUVe,439
100,5,"USBs ",evento3,cy,53
48,1,lAScwuwo,evento5,ZQz,201
4,6,Lg,evento8,QkJCv,59
