id_partido,anio,semestre,nro_fecha,equipo_local,equipo_visitante
1,2015,2,2,Independiente,Independiente
2,2015,1,7,Rosario Central,Boca
3,2019,2,15,Independiente,Independiente
4,2013,1,14,Velez,Independiente
5,2010,1,14,River,Boca
6,2012,2,12,Racing,Velez
7,2010,1,14,Velez,River
8,2019,1,6,Rosario Central,Rosario Central
9,2013,1,3,Rosario Central,Boca
10,2015,2,9,Velez,Independiente
11,2016,2,18,River,Racing
12,2018,2,16,Boca,Boca
13,2015,1,16,Independiente,River
14,2010,1,16,Racing,River
15,2012,2,20,Racing,Rosario Central
16,2010,1,11,Velez,Rosario Central
17,2016,2,1,Velez,River
18,2013,2,11,River,River
19,2015,1,19,Independiente,Boca
20,2018,2,2,Independiente,Boca
21,2019,2,13,Racing,Racing
22,2018,1,13,River,River
23,2016,2,12,Independiente,River
24,2013,2,15,Independiente,Independiente
25,2014,1,14,Rosario Central,Rosario Central
26,2014,2,5,Boca,Velez
27,2018,2,5,Independiente,Velez
28,2014,1,9,River,Rosario Central
29,2012,1,19,River,River
30,2014,1,5,River,River
31,2010,2,14,Independiente,Boca
32,2016,2,6,Racing,Boca
33,2018,1,1,Boca,Boca
34,2017,2,4,Rosario Central,Rosario Central
35,2010,2,5,Boca,Racing
36,2016,1,20,Rosario Central,Velez
37,2015,1,17,Independiente,Boca
38,2018,2,20,Racing,Velez
39,2010,2,4,Rosario Central,River
40,2015,1,14,Velez,Rosario Central
41,2020,1,7,Boca,Velez
42,2018,1,5,Racing,Racing
43,2014,2,18,Independiente,Velez
44,2020,1,3,Boca,Rosario Central
45,2011,2,8,Boca,Independiente
46,2018,1,15,Independiente,Boca
47,2020,1,20,River,Independiente
48,2011,1,16,Boca,Velez
49,2017,1,1,Independiente,River
50,2016,2,8,River,Velez
51,2011,2,13,Rosario Central,Velez
52,2016,1,5,Rosario Central,Racing
53,2015,2,16,River,Racing
54,2012,2,16,Boca,Boca
55,2016,2,1,Independiente,Velez
56,2013,1,19,Rosario Central,Racing
57,2013,2,19,Rosario Central,Velez
58,2011,2,13,Rosario Central,River
59,2010,2,17,Velez,River
60,2010,1,15,River,River
61,2016,1,6,Racing,Racing
62,2018,2,13,Boca,Boca
63,2013,2,11,Velez,Racing
64,2015,1,16,Boca,Independiente
65,2014,1,16,Velez,Rosario Central
66,2014,1,3,Racing,Independiente
67,2017,2,16,Racing,Boca
68,2019,2,12,Independiente,Rosario Central
69,2020,2,19,Independiente,Boca
70,2020,1,3,River,Velez
71,2016,2,11,Boca,Racing
72,2020,2,6,Racing,Rosario Central
73,2020,1,4,Boca,Racing
74,2020,1,16,Boca,Rosario Central
75,2018,2,14,Racing,Rosario Central
76,2011,2,10,Independiente,Racing
77,2018,2,12,Velez,River
78,2020,1,1,River,Racing
79,2012,2,1,Rosario Central,River
80,2016,1,3,Velez,Racing
81,2015,2,17,River,River
82,2014,1,7,River,Boca
