id_evento,fecha,id_locacion,nombre_evento,id_categoria_deportiva,cantidad_espectadores
1,1974-10-23 02:10:35,7,prrsfwfvxy,5,23814
2,1967-09-03 09:09:53,7,ncbbw,8,45893
3,1945-04-17 11:04:39,7,wwpojyzrhv,1,46120
4,1931-04-20 06:04:01,6,xtilcublpv,2,35369
5,1900-02-25 05:02:53,10,imsvutaczu,1,35546
6,1900-08-11 12:08:18,7,uomscflpfc,3,40583
7,1916-12-17 04:12:49,6,duhlipajq,6,20657
8,1945-03-24 01:03:54,1,vxrrbywvsd,6,23076
9,1923-06-23 04:06:59,9,ontsnrwqbm,6,18412
10,1904-12-27 04:12:39,8,nhdnmnbo,8,40445
11,1978-03-10 04:03:08,8,qtojeg,5,38392
12,1911-09-13 12:09:57,5,iqagttwdk,6,10914
13,2008-04-12 09:04:14,7,eiitk,3,14248
14,1989-08-17 05:08:10,4,hcdqk,2,43977
15,1920-04-23 02:04:48,5,ackxeku,6,36423
16,1919-12-04 10:12:26,4,lhfov,4,21378
17,1964-02-15 01:02:19,2,hwojnn,3,15821
18,1942-06-06 05:06:59,8,aogaudcti,2,29597
19,1939-06-08 11:06:12,6,zhdbtzg,5,24759
20,1951-08-19 09:08:44,2,vmdheba,2,18606
21,1941-03-31 09:03:22,5,azxpcpeoui,9,15211
22,2013-03-04 09:03:34,10,ihhwsm,9,16988
23,2010-04-09 04:04:55,6,lxsanmv,9,12131
24,1964-12-22 02:12:36,10,wdobrn,1,44602
25,1975-08-19 06:08:49,5,okiixbxav,8,17823
26,2014-03-30 01:03:25,6,tltvmjc,9,38067
27,1997-05-13 01:05:37,10,bibqajs,4,47236
28,1985-03-19 11:03:31,1,yzgfujqsvu,5,35080
29,2001-09-02 01:09:31,10,zafhiwzcpl,5,46358
30,1913-02-25 12:02:19,10,pfuqyp,1,38124
31,1913-04-10 11:04:34,6,mbfelk,9,31141
32,1969-01-19 10:01:49,4,ymddv,3,29317
33,1969-07-01 10:07:25,4,npvmijzb,2,32225
34,2017-05-21 01:05:17,7,racnq,10,30523
35,1958-07-07 06:07:16,7,srcqu,7,37924
36,1967-11-14 01:11:59,7,iqddlippeh,3,46930
37,1989-10-14 08:10:35,3,rthjhndko,8,39829
38,1964-05-10 08:05:04,6,btpna,9,22798
39,1976-12-07 12:12:45,7,dwgdnav,4,47233
40,1945-03-13 02:03:22,1,ercltaahxm,5,31661
41,2011-01-23 02:01:39,4,syuqgkskkk,3,11039
42,1951-06-09 05:06:58,6,fcgztl,6,10127
43,2001-01-22 12:01:09,3,pjquzgt,9,21016
44,1984-02-20 08:02:09,7,rfqmnq,8,10464
45,1950-07-28 12:07:20,9,huxzo,9,31986
46,1955-05-29 09:05:14,8,cszajlz,4,46767
47,2005-04-07 10:04:45,7,kgmuovs,8,15175
48,2002-12-02 06:12:34,8,rdnjlhziof,9,26166
49,1972-07-03 06:07:17,9,dzyuo,6,34158
50,1919-08-30 03:08:12,6,onuzjrhu,8,46772
51,1961-04-21 01:04:07,5,knkfj,8,40469
52,1914-05-19 10:05:08,5,euulrqwdl,4,10431
53,2016-06-25 10:06:47,5,bigsa,10,24724
54,1967-05-20 04:05:26,9,bthhuzr,7,31400
55,1933-08-12 01:08:10,5,fvfag,7,33082
56,1914-02-02 10:02:30,5,vrrhzpjm,10,26368
57,1902-06-19 11:06:05,3,domxz,3,24769
58,1955-11-04 08:11:03,1,txuwkq,8,12549
59,1959-04-22 02:04:15,1,glwvib,9,49214
60,1939-10-02 12:10:12,2,tgrhabbhd,8,19285
61,1989-09-23 07:09:35,10,frbdfdo,6,22014
62,1928-06-14 03:06:47,8,vvrobpnbo,10,33363
63,2002-04-20 05:04:35,10,vmyoi,4,20695
64,1941-01-20 05:01:07,10,gmpvwtxyec,9,43447
65,1918-09-19 07:09:31,3,ltufewu,1,31379
66,1977-08-11 11:08:53,2,uatpirwt,8,17558
67,1953-03-11 02:03:26,7,cmwvxz,1,23465
68,1917-01-07 03:01:55,10,iwirwaq,1,18056
69,1930-06-14 03:06:09,6,qdmtu,6,21407
70,1906-01-24 08:01:58,10,naunyp,5,39009
71,1992-03-28 06:03:05,6,bpoksdc,8,38256
72,1906-05-26 06:05:48,3,rcmksgvbw,2,46014
73,1964-03-26 11:03:18,4,xfvzgl,1,39578
74,1941-11-27 05:11:24,7,swucv,9,18007
75,1938-10-19 12:10:59,7,gwifl,10,20591
76,1981-11-18 05:11:16,1,mgppiujcn,9,32194
77,1912-11-25 08:11:30,9,gttgdhx,1,46314
78,1963-03-30 07:03:46,6,nlpowvse,3,18331
79,1954-09-11 09:09:25,5,jinzpgjske,6,46960
80,2007-05-15 04:05:30,4,bwsqfqhwgg,7,13778
81,1922-01-23 08:01:27,10,yaonolosv,5,17505
82,1934-09-17 05:09:01,5,dijyra,9,37151
83,2005-04-28 08:04:22,3,qzgygm,8,30998
84,1968-08-05 01:08:27,3,dxenjycudq,2,27701
85,1910-09-17 01:09:57,6,wrwakhuxft,8,21691
86,1948-07-18 10:07:06,8,zgwrbov,2,27516
87,2003-09-15 12:09:17,9,iykzzcble,3,30845
88,1994-04-02 09:04:29,5,izzicyrhj,7,41897
89,1912-09-12 11:09:49,3,teaadtgubc,3,20606
90,1988-09-06 09:09:25,6,mrmzc,5,47227
91,1951-06-09 06:06:38,10,fnolxjj,3,48849
92,1906-07-06 10:07:15,3,xbtfonzhs,9,26547
93,1925-09-27 05:09:36,4,gebotxs,6,48649
94,1939-04-30 06:04:35,3,oepewic,6,29741
95,1921-10-25 11:10:05,4,ikjfw,8,41649
96,1956-02-13 06:02:19,7,joplhyi,2,39351
97,1916-03-12 02:03:53,9,rptikfo,1,48791
98,2004-08-10 03:08:56,4,picdlgnek,6,16574
99,1927-11-07 12:11:23,2,tkicgjtrl,8,12944
100,1930-09-21 02:09:34,8,xgjazza,10,14350
101,1947-03-30 07:03:17,1,hjnehmtx,6,16937
102,1969-06-05 05:06:59,8,pbnlwqgqik,10,33079
103,1955-06-04 11:06:28,8,ahbyz,1,30593
104,1950-04-20 06:04:54,6,gzwcqejy,6,49896
105,1942-05-28 02:05:17,1,wcifwm,3,26542
106,1944-03-07 10:03:08,5,xlsfzqrb,4,40504
107,1998-07-25 12:07:57,5,adyzhfh,7,26926
108,2007-01-16 07:01:37,4,pfzmty,4,43888
109,2007-01-30 02:01:22,10,brbmppb,6,26810
110,1966-01-22 11:01:39,7,hsrslz,10,49595
111,1952-09-25 10:09:42,9,lgvyuyf,3,44485
112,1913-10-23 02:10:55,7,usaznayxu,4,30529
113,1937-04-10 06:04:19,2,qaxsrswslv,5,39800
114,1986-12-26 10:12:42,2,rbhdpn,4,13694
115,1949-02-20 02:02:27,8,ntaapmkkh,1,48201
116,1988-02-27 11:02:03,6,afwfusu,8,37405
117,1929-12-30 12:12:02,3,tgrjkjg,10,12716
118,1999-11-11 12:11:15,4,xrwwjhy,6,10948
119,1975-04-04 02:04:01,3,jvdrn,1,28876
120,2019-09-30 03:09:53,1,okswjl,3,21661
121,1957-03-03 07:03:39,10,xlnvnwvhle,6,16369
122,1936-04-09 10:04:15,9,fxuojigo,5,19385
123,1966-10-01 10:10:17,5,szhzjh,2,33011
124,2011-11-11 12:11:37,8,syanzvisg,8,45652
125,1919-05-26 02:05:41,3,zozxzpyzr,2,41993
126,2012-03-15 09:03:22,9,vpbecfkf,4,11716
127,2012-06-06 04:06:00,9,ykfypwb,6,19041
128,1971-05-28 09:05:35,3,nwhupdhr,8,47692
129,1935-09-09 11:09:02,7,xkbthoslwu,5,19947
130,1931-12-26 07:12:44,6,kgahp,1,12082
131,1993-05-19 03:05:59,10,ukwxj,4,39344
132,1960-08-18 07:08:49,10,zqozr,2,41900
133,2008-08-14 08:08:43,6,aciqhf,5,13191
134,1947-07-16 02:07:21,5,hbtgqdqyow,2,25070
135,1947-10-20 06:10:40,10,lwacas,5,42403
136,1951-01-23 07:01:25,10,bprohev,4,33228
137,1938-03-09 12:03:05,7,srmpducu,10,31681
138,1971-09-03 01:09:08,6,bnhisdwhpp,3,38062
139,1922-05-26 05:05:06,8,izaiqaw,2,40970
140,1955-12-28 09:12:34,6,hfioioouw,4,27080
141,2009-08-27 09:08:20,8,cpaxmclkw,1,36864
142,1975-03-01 08:03:28,5,mbsqmhonsg,2,35247
143,1910-01-02 07:01:53,10,vzbtqjn,3,15217
144,1944-03-06 05:03:46,10,xklou,2,26659
145,1912-12-31 04:12:54,8,ogwgnjb,10,45470
146,1990-06-11 11:06:22,9,epzjrf,10,34210
147,2000-08-29 10:08:50,6,nywbpzqz,5,29642
148,1906-05-01 05:05:23,5,enfqwal,5,19610
149,1901-09-27 01:09:26,1,sokxrx,1,26539
150,1950-01-17 12:01:21,7,zlzobyubdd,10,10940
151,1941-01-22 10:01:54,9,mteoekluoe,8,36693
152,1904-12-21 03:12:06,2,ylrnxgmzfo,10,41711
153,1996-07-08 07:07:23,2,nfalzu,8,39310
154,1933-09-16 10:09:00,10,ttulqhjejd,7,18527
155,1980-07-28 11:07:48,1,zopwp,3,23299
156,2001-03-04 07:03:30,7,objotlyd,1,10790
157,1902-09-06 07:09:28,10,vfjgxmjtuf,9,38232
158,1915-11-12 08:11:26,5,ggkveug,6,10253
159,1910-08-25 11:08:24,10,bdwaiuwzil,2,34039
160,1930-09-02 12:09:12,9,ihwuxbt,9,12361
161,2004-07-23 10:07:28,9,ffozxbboz,9,10174
162,1990-11-04 09:11:49,10,zubngrrug,5,22658
163,2010-01-18 11:01:16,5,nbcifgblb,2,37357
164,1940-05-10 08:05:35,10,ekijcnnmc,5,21010
165,1932-01-29 10:01:13,8,yjdnj,1,14863
166,1913-04-14 04:04:49,2,rptwcww,2,22111
167,1981-01-24 06:01:31,8,frhamtm,4,13015
168,1904-03-31 01:03:28,5,ohuecnynue,9,17769
