transaccion,fecha,id_producto,cantidad,precio_unitario
1,2012-02-28,2,29,697
2,2016-09-19,24,7,183
3,2015-06-23,13,99,47
4,2018-04-23,1,46,524
5,2015-07-08,16,23,248
6,2013-10-01,5,24,303
7,2014-11-24,24,28,510
8,2017-09-01,18,64,477
9,2012-12-29,17,12,720
10,2015-02-02,16,65,687
11,2013-11-08,19,18,933
12,2019-08-21,21,51,81
13,2015-12-07,11,10,324
14,2017-11-16,20,33,505
15,2016-02-29,16,48,852
16,2017-01-08,18,69,449
17,2018-12-06,20,30,883
18,2016-04-05,9,9,918
19,2014-09-17,9,99,927
20,2017-02-28,15,8,700
21,2019-04-07,21,96,326
22,2016-03-26,20,20,604
23,2011-11-04,13,79,624
24,2016-09-25,22,19,466
25,2018-11-16,13,62,454
26,2013-02-16,17,17,37
27,2016-12-29,7,5,390
28,2017-10-19,7,49,858
29,2019-08-10,10,28,821
30,2011-05-10,8,37,232
31,2015-03-25,6,12,387
32,2011-03-20,21,81,639
33,2011-07-31,1,71,580
34,2014-03-19,10,24,366
35,2014-06-24,24,25,187
36,2017-04-16,15,6,890
37,2010-08-09,7,63,603
38,2016-10-04,24,24,255
39,2011-08-17,15,70,369
40,2012-06-22,2,2,439
41,2010-12-19,2,30,119
42,2011-05-14,6,37,385
43,2014-11-07,7,86,210
44,2013-09-03,3,90,738
45,2019-07-08,14,58,420
46,2018-06-02,20,1,679
47,2014-12-09,8,100,910
48,2016-06-07,20,43,775
49,2018-06-27,13,41,658
50,2018-08-09,11,89,508
51,2014-04-10,16,25,184
52,2013-01-29,19,91,416
53,2015-08-30,1,42,611
54,2010-10-14,5,73,564
55,2014-06-26,13,9,478
56,2014-12-28,17,17,994
57,2010-11-15,23,70,336
58,2015-08-15,18,64,428
59,2019-08-01,7,21,24
60,2012-04-15,15,63,421
61,2019-01-12,7,10,279
62,2010-02-18,21,50,715
63,2011-09-27,7,24,293
64,2014-03-02,10,91,944
65,2011-08-28,1,31,318
66,2012-03-28,10,16,809
67,2015-05-14,10,52,744
68,2016-01-04,12,67,7
69,2014-03-28,13,81,667
70,2018-04-20,7,27,60
71,2014-02-15,8,49,657
72,2014-02-02,1,92,42
73,2012-11-19,14,52,717
74,2016-07-18,15,56,184
75,2015-11-18,10,72,578
76,2012-05-12,21,67,202
77,2016-11-26,10,8,286
78,2017-10-14,9,75,832
79,2010-12-03,2,35,405
80,2012-01-24,19,75,798
81,2014-08-16,13,55,55
82,2019-06-12,6,48,179
83,2010-12-14,14,70,366
84,2016-01-28,24,10,375
85,2017-05-06,7,91,369
86,2014-06-11,6,7,607
87,2014-09-23,15,69,420
88,2011-07-16,22,78,750
89,2011-12-09,14,90,878
90,2019-05-06,15,93,93
91,2018-01-19,17,87,558
92,2011-11-13,2,58,528
93,2010-08-14,2,83,861
94,2010-09-02,6,6,752
95,2011-08-14,19,20,804
96,2017-03-20,22,92,615
97,2012-11-07,22,36,832
98,2016-12-17,10,12,19
99,2018-08-22,3,23,296
100,2013-11-16,14,1,890
101,2011-03-10,4,62,493
102,2018-02-18,18,100,322
103,2013-06-10,10,5,800
104,2014-08-14,9,38,341
105,2012-10-21,11,12,679
106,2010-08-02,9,50,549
107,2019-10-27,13,15,128
108,2014-11-19,11,12,426
109,2016-04-05,6,85,690
110,2011-10-09,7,30,322
111,2014-06-07,8,25,150
112,2013-08-19,13,6,815
113,2014-02-16,15,67,551
114,2010-12-24,4,7,332
115,2016-03-06,7,26,426
116,2018-01-03,7,22,43
117,2013-07-11,13,84,334
118,2016-02-19,16,77,206
119,2011-10-05,1,85,484
120,2018-04-26,16,49,933
121,2016-02-11,2,60,657
122,2010-02-19,5,62,5
123,2018-04-22,14,93,469
124,2012-07-08,7,63,38
125,2017-05-20,21,30,174
126,2013-07-30,7,68,833
127,2018-03-21,15,27,536
128,2019-07-22,10,15,379
129,2018-09-15,10,19,309
130,2012-11-22,19,69,526
131,2011-01-09,19,88,931
132,2016-10-07,6,80,980
133,2014-10-29,12,75,431
134,2015-02-12,20,47,660
135,2010-08-23,13,89,129
136,2019-12-21,15,31,469
137,2018-06-24,22,57,625
138,2012-12-05,14,83,846
139,2016-06-24,20,98,364
140,2014-10-10,1,56,492
141,2017-07-17,1,53,886
142,2018-01-09,3,19,536
143,2019-02-17,17,53,729
144,2016-07-29,4,53,160
145,2010-10-10,15,91,548
146,2011-12-23,18,13,592
147,2012-01-19,20,16,113
148,2019-11-24,9,1,993
149,2015-12-06,17,57,215
150,2018-11-03,7,47,314
151,2016-07-08,12,34,925
152,2010-10-22,21,39,917
153,2019-11-21,20,20,234
154,2019-05-09,21,72,426
155,2011-06-13,18,72,645
156,2016-03-15,14,21,448
157,2019-07-16,23,69,539
158,2013-02-24,17,74,722
159,2010-04-08,11,21,224
160,2018-09-25,4,93,57
161,2015-04-10,13,96,989
162,2014-01-25,7,17,47
163,2017-05-23,16,11,852
164,2019-11-18,24,95,721
165,2013-03-21,2,91,48
166,2014-11-22,20,44,787
167,2017-08-24,6,35,510
168,2010-05-07,5,74,961
169,2014-10-08,12,65,238
170,2012-09-15,3,76,656
171,2012-12-05,6,37,302
172,2016-01-30,19,45,596
173,2018-08-17,16,39,181
174,2015-02-13,21,100,522
175,2014-05-28,22,85,99
176,2016-01-21,19,52,925
177,2012-08-25,10,58,676
178,2011-05-10,9,96,525
179,2019-07-29,13,18,107
180,2018-02-20,3,24,11
181,2013-09-23,19,88,895
182,2010-09-24,12,47,327
183,2012-08-18,24,98,817
184,2019-10-21,5,96,698
185,2012-05-01,23,46,825
186,2015-10-02,24,30,915
187,2014-04-02,14,25,121
188,2016-12-20,6,100,742
189,2011-12-21,6,87,503
190,2018-04-01,20,9,62
191,2013-02-23,16,19,52
192,2013-02-05,9,54,304
193,2019-12-18,7,70,831
194,2018-01-23,7,78,257
195,2018-04-17,15,40,827
196,2010-03-01,16,64,562
197,2014-05-05,1,100,287
198,2015-10-23,4,99,4
199,2017-12-27,7,49,97
200,2012-05-21,20,85,157
201,2012-04-18,2,85,279
202,2014-10-26,20,12,710
203,2013-02-14,5,60,972
204,2018-01-30,12,6,649
205,2010-05-19,11,75,683
206,2011-03-27,19,74,746
207,2016-10-28,20,9,174
208,2015-10-22,20,18,398
209,2015-07-28,23,13,52
210,2019-05-08,5,80,499
211,2011-07-20,17,82,611
212,2019-06-29,5,99,391
213,2018-10-08,19,58,290
214,2015-05-20,15,75,811
215,2011-02-03,16,53,443
216,2017-01-03,11,48,308
217,2010-06-30,16,41,902
