Dia,Mes,Anio,ProductID,Importe(USD)
16,8,2018,14,13.8
21,6,2017,7,38.9
21,10,2016,18,37.7
27,9,2016,25,29
5,4,2011,3,21.8
6,6,2016,21,55.6
17,7,2016,14,12.7
16,7,2018,11,23
8,7,2016,1,59
11,3,2013,6,49.7
23,3,2012,29,46.6
5,9,2011,25,22.9
6,4,2019,8,35
14,9,2015,11,55.7
1,2,2017,22,56.2
7,2,2013,8,47.5
14,9,2014,21,10
11,6,2012,26,43.1
22,11,2018,12,35.8
21,4,2017,4,21.8
26,8,2013,6,47
19,1,2010,1,13.2
24,1,2016,28,33.9
11,10,2018,20,56.2
7,5,2016,30,16
25,11,2019,16,47.6
11,1,2016,18,22.3
13,11,2011,5,18.8
1,12,2015,13,36.4
7,12,2019,29,28.5
20,9,2018,10,20.2
17,11,2016,11,11.9
18,1,2010,17,39.3
18,4,2017,20,28.7
2,3,2020,21,24.1
26,7,2016,9,10.3
23,4,2019,11,49.7
7,4,2014,20,53.6
20,6,2017,8,27.8
29,10,2015,16,33.8
9,12,2019,27,24.2
20,3,2017,22,28.7
5,11,2016,7,36.2
27,8,2010,5,50.8
7,2,2019,14,33.9
30,2,2012,23,9.4
3,7,2015,19,14
9,10,2016,21,48.2
5,1,2011,28,31.5
6,3,2010,15,43.9
21,10,2019,3,10
21,11,2019,2,3.3
11,3,2015,6,28.8
30,7,2015,7,21.5
28,9,2010,15,34.8
16,2,2014,13,24.4
13,7,2015,30,41.1
1,2,2015,6,20.6
15,12,2012,25,31.9
8,6,2017,24,6.8
29,9,2014,26,9
27,2,2018,3,5.9
12,5,2019,11,12.4
24,1,2013,3,35.8
25,10,2016,28,28.7
31,8,2015,23,54.1
26,10,2020,5,37.4
29,11,2014,18,20.8
21,3,2012,28,29.5
8,6,2012,12,34.9
27,9,2013,9,39.9
29,7,2011,2,51.3
19,3,2020,30,45.1
31,8,2018,12,49.5
18,12,2016,17,14.2
13,11,2015,3,27.6
19,5,2010,17,5.6
17,6,2012,13,59.6
14,10,2020,15,42.1
23,2,2016,16,39.8
19,6,2014,22,19.5
12,1,2015,5,20.5
29,1,2018,15,30.2
8,7,2012,8,58
9,8,2019,7,25.3
1,10,2014,9,43.6
28,12,2015,2,52.9
30,12,2014,29,17
12,4,2011,22,32.8
1,9,2016,13,17.4
4,6,2016,13,54.7
25,9,2015,3,56.1
26,4,2014,8,5.5
24,4,2018,16,51.5
12,12,2018,20,47.8
24,3,2020,9,31.5
17,5,2010,27,16.8
31,5,2013,17,35
22,2,2017,24,2.2
3,11,2011,23,48.4
11,9,2017,28,44.6
22,11,2017,5,29.1
31,11,2012,10,52.8
17,2,2010,27,13.4
3,2,2019,13,51.4
19,10,2013,30,20.4
17,8,2010,28,40.2
5,12,2020,24,30.5
29,9,2014,4,55.5
5,11,2015,12,9.5
25,8,2015,23,32.4
1,7,2011,6,9.6
6,12,2014,11,37.1
14,4,2018,14,9.5
20,12,2012,8,30.3
13,10,2010,1,16.5
9,6,2018,23,56.2
19,2,2013,12,45.9
1,8,2018,16,42.9
11,4,2014,17,26.3
27,7,2020,14,35.2
24,3,2019,15,60
10,10,2013,4,41.5
25,1,2010,29,36.3
14,5,2010,12,20.9
5,12,2015,9,10.3
4,4,2019,24,43.8
28,8,2017,13,9.4
6,5,2019,22,22.1
25,3,2019,18,27.8
5,9,2020,27,47.8
16,3,2017,29,36.2
1,1,2013,24,23.9
26,5,2017,28,43.4
20,8,2015,2,30.1
18,9,2019,11,29.3
11,4,2017,9,36.2
11,8,2019,7,32.8
1,12,2015,16,24.9
1,7,2015,30,1.5
22,1,2019,2,41.5
20,11,2019,11,46.2
27,4,2011,14,46.7
9,5,2013,11,7
26,12,2016,27,6.2
9,12,2015,28,50
4,11,2014,5,6.9
28,8,2017,13,7.7
2,11,2018,11,20.7
28,6,2015,15,7.5
24,2,2017,24,12.2
28,1,2010,8,4.4
23,11,2010,12,52.8
8,2,2018,1,57.7
1,10,2013,26,28
14,12,2016,8,57
31,8,2017,3,42.3
29,10,2020,18,24.9
28,10,2010,13,46.5
10,6,2010,17,58.4
5,4,2019,14,4.9
1,10,2011,18,7.6
18,1,2016,27,17
21,7,2012,25,60.9
6,11,2011,14,38.6
11,8,2012,26,31.2
1,2,2018,16,9.7
10,7,2013,12,30.8
16,6,2017,4,38.9
17,5,2016,9,10
29,5,2011,29,40
13,3,2010,25,59.6
30,12,2013,23,52.9
20,7,2018,16,40.2
23,5,2013,8,42.6
30,10,2018,2,8.6
9,1,2015,25,14.2
19,5,2014,27,54.1
1,10,2018,27,16.5
11,6,2018,12,8.9
1,5,2017,29,27.2
24,5,2011,12,44.1
16,9,2014,23,4.8
12,7,2013,12,4.8
24,2,2011,24,10
17,1,2019,27,42.4
2,10,2011,3,56.1
10,4,2013,10,47.8
15,10,2015,21,19.7
18,4,2013,4,53.4
26,7,2017,14,28.3
3,10,2012,26,12.4
16,11,2011,6,5.4
6,1,2014,18,49.8
8,12,2011,23,2.7
26,1,2014,25,33
5,8,2019,19,25.5
16,5,2012,29,30.9
11,7,2011,18,55.3
9,8,2016,25,23.7
1,6,2017,30,43.6
29,6,2011,16,10.9
18,6,2011,1,9
12,12,2014,13,39.3
15,6,2013,26,57.2
24,12,2014,16,22.5
22,8,2018,6,5.1
31,12,2013,12,60.3
21,11,2016,18,48
13,9,2012,20,20.4
22,7,2016,23,33.7
11,5,2012,13,3
10,11,2017,8,30.7
20,8,2013,17,33.6
19,6,2019,10,3.2
14,7,2014,20,11.6
14,10,2015,27,5.8
17,4,2014,20,55.9
19,1,2018,10,57.2
