client_id,integration_id,metric,timestamp,value
1,11,aws.vpc.network_out,2017-02-20 0808:0202:2121,108
7,15,aws.vpc.network_mean,2019-06-16 0202:0606:4444,428
44,13,aws.vpc.network_rate,2015-02-14 1212:0202:1111,822
11,3,aws.vpc.network_in,2017-11-11 0606:1111:0707,102
47,7,aws.vpc.network_mean,2015-04-10 0505:0404:5555,288
48,8,aws.vpc.network_out,2017-02-18 0707:0202:4242,399
1,8,aws.vpc.network_rate,2018-10-18 0808:1010:0909,654
14,5,aws.vpc.network_in,2017-05-17 0202:0505:1414,378
17,9,aws.vpc.network_min,2018-07-17 0707:0707:3232,611
20,13,aws.vpc.network_out,2017-06-11 0505:0606:3232,401
43,16,aws.vpc.network_in,2015-11-21 0808:1111:4646,117
22,11,aws.vpc.network_in,2017-09-06 1212:0909:1111,126
24,17,aws.vpc.network_mean,2018-01-16 0202:0101:4646,745
17,4,aws.vpc.network_min,2018-12-23 0808:1212:2727,924
50,5,aws.vpc.network_min,2018-10-14 0808:1010:3838,565
27,17,aws.vpc.network_min,2018-10-28 0404:1010:2323,829
6,14,aws.vpc.network_out,2018-04-22 0303:0404:0505,460
23,6,aws.vpc.network_in,2017-08-07 0909:0808:5050,643
37,4,aws.vpc.network_min,2016-09-15 0101:0909:1717,343
7,6,aws.vpc.network_in,2016-11-24 1010:1111:0707,368
33,19,aws.vpc.network_mean,2017-03-10 1212:0303:1313,260
49,5,aws.vpc.network_in,2019-03-12 1010:0303:0707,711
41,11,aws.vpc.network_sum,2016-04-04 1111:0404:1919,274
9,12,aws.vpc.network_sum,2016-05-13 0303:0505:4141,372
20,16,aws.vpc.network_min,2015-01-28 0303:0101:1010,852
43,5,aws.vpc.network_min,2019-07-21 0101:0707:2424,140
5,14,aws.vpc.network_min,2015-05-04 0202:0505:5858,699
22,19,aws.vpc.network_mean,2019-03-15 0909:0303:3535,224
18,7,aws.vpc.network_mean,2017-10-12 0202:1010:1818,708
49,7,aws.vpc.network_mean,2016-05-25 0101:0505:5555,713
