symbol,date,open,measure_midday,measure_afternoon,close
1,2020-03-11,8438,4846,3248,5977
2,2020-01-15,2083,9623,1800,6816
3,2020-06-13,2686,3227,9411,5306
4,2020-12-20,3798,6249,8214,2882
5,2020-02-12,8706,5092,8850,4899
6,2020-06-23,8982,1890,6463,4642
7,2020-07-31,9040,4900,3557,6685
8,2020-09-19,4150,1665,2223,2797
9,2020-09-13,1773,5437,3383,5376
10,2020-03-22,1922,7185,6101,4358
11,2020-09-26,3535,6103,1193,4523
12,2020-02-25,7635,6570,1205,2048
13,2020-11-28,2585,6304,1222,1165
14,2020-09-16,3339,7840,5132,2437
15,2020-05-13,8128,8930,5507,6892
16,2020-04-22,7726,2689,4468,3943
17,2020-02-08,9337,4081,3490,3454
18,2020-07-30,9026,2952,2931,7889
19,2020-03-08,4403,1909,3334,3093
20,2020-03-11,4036,9679,3497,6831
21,2020-08-05,8105,6068,6659,7671
22,2020-10-30,1380,7170,8827,8023
23,2020-11-16,9186,3139,2306,5090
24,2020-01-28,9661,2128,7094,5371
25,2020-07-02,6040,4601,9281,3274
26,2020-10-11,1271,8141,7804,9018
27,2020-10-08,6920,8116,3162,9133
28,2020-05-23,9728,7020,7949,9196
29,2020-11-23,3428,1759,6831,5582
30,2020-05-09,3735,5392,4828,5458
31,2020-05-03,2363,9739,3188,4015
32,2020-04-05,9874,3242,3669,9084
33,2020-07-30,3298,6887,8022,4438
34,2020-04-21,3148,2219,4277,7077
35,2020-05-06,2085,4217,5284,5347
36,2020-07-23,7613,7137,6133,5672
37,2020-10-12,5150,9747,7048,6253
38,2020-02-04,2820,6907,9319,7051
39,2020-03-22,5760,7332,3997,1069
40,2020-06-01,5859,3645,1985,6896
41,2020-10-05,7905,3393,9182,4603
42,2020-12-28,1587,1610,7762,7824
43,2020-12-03,2401,9860,6097,1247
44,2020-07-05,2897,4083,3617,5079
45,2020-09-21,5295,3567,3474,5802
46,2020-03-09,2953,5375,2537,5443
47,2020-08-31,4107,9104,3523,8547
48,2020-06-27,3065,5156,2852,2886
49,2020-06-01,7902,6767,3899,4755
50,2020-08-11,5753,6897,6352,9383
51,2020-03-03,9070,5462,4197,4073
52,2020-10-20,7438,9924,1256,3624
53,2020-04-06,8829,5913,9445,2705
54,2020-12-10,6643,1943,6020,7579
55,2020-02-07,3379,4015,2816,5742
56,2020-12-02,9762,7008,7620,7470
57,2020-01-24,8843,5775,8333,6155
58,2020-02-02,4368,5487,1958,6448
59,2020-09-21,1012,9794,8655,1547
60,2020-09-02,2703,2912,4626,1679
61,2020-01-10,1640,3751,7008,3472
62,2020-06-13,8293,4187,4693,3533
63,2020-06-01,7036,8336,4523,7359
64,2020-04-22,1676,3218,5695,1427
65,2020-04-10,5375,6106,2045,3162
66,2020-08-06,3779,1680,4282,7123
67,2020-10-21,4448,8962,7231,2571
68,2020-10-03,5786,3642,8068,4757
69,2020-02-04,6913,4657,6327,1302
70,2020-04-27,2230,8718,8213,2904
71,2020-01-24,5038,6647,7638,2563
72,2020-01-31,2321,7201,8587,9433
73,2020-02-26,2058,5300,9978,5071
74,2020-09-15,1763,4834,1775,7193
75,2020-07-01,7472,2369,2715,7802
76,2020-10-09,3669,7468,2810,6855
77,2020-09-23,5516,2757,3675,5668
78,2020-01-27,3884,9936,2452,8144
79,2020-03-08,1651,5881,4296,9742
80,2020-11-17,2155,6736,1159,9883
81,2020-02-24,4569,3121,5575,1525
82,2020-12-07,8960,2574,9678,4563
83,2020-03-01,4458,7989,5078,2322
84,2020-07-05,6476,1362,2983,3153
85,2020-01-01,3979,1689,1212,6954
86,2020-04-11,5720,9636,6430,9402
87,2020-10-25,4725,7011,2410,5845
88,2020-09-12,2157,5230,4523,5520
89,2020-10-25,9146,4960,1421,9142
90,2020-01-12,5464,3970,6203,5815
91,2020-03-08,8309,2953,6765,3643
92,2020-01-23,9397,8838,7488,2630
93,2020-07-23,4167,7250,4233,3440
94,2020-08-20,4295,4193,6669,5971
95,2020-03-23,1721,3667,9049,8256
96,2020-07-13,1969,2654,1952,4922
97,2020-09-06,9531,3232,1907,3791
98,2020-10-21,9446,5724,9109,7316
99,2020-04-25,9227,2939,8572,7732
100,2020-11-01,2812,7559,7969,5562
101,2020-10-29,6254,4066,4169,6566
102,2020-02-04,9880,1636,2574,4701
103,2020-07-16,5792,3279,7584,1463
104,2020-03-16,8947,8367,1170,1174
105,2020-10-02,7445,3365,3020,8474
106,2020-01-28,9260,6696,2958,1570
107,2020-06-28,5275,2661,1747,4873
108,2020-11-21,5787,4031,3814,3581
109,2020-03-05,5678,8251,2438,6180
110,2020-02-18,3480,8432,1726,7257
111,2020-08-30,3637,7565,9443,2563
112,2020-11-25,3229,9623,3428,5366
113,2020-06-11,5083,8255,5877,1649
114,2020-11-14,4869,6003,7204,8580
115,2020-05-19,7184,5369,1553,6366
116,2020-01-04,1794,6611,3484,4607
117,2020-07-01,5506,2414,1526,4937
118,2020-04-27,8464,8642,7229,1389
119,2020-06-22,9041,3932,8738,9731
120,2020-03-15,5156,6384,5267,9375
121,2020-03-05,5161,1286,5056,6698
122,2020-02-28,7336,7192,4558,3055
123,2020-04-11,4896,6291,5946,3198
124,2020-10-27,9624,3982,8299,8602
125,2020-01-08,6605,1931,4959,4896
126,2020-07-09,2796,6887,3468,8756
127,2020-07-28,7099,5625,1315,6658
128,2020-01-03,7172,3226,9819,8004
129,2020-09-14,4136,7031,5693,1540
130,2020-03-12,9236,6460,6026,7301
131,2020-04-24,2724,1798,4562,2499
132,2020-12-17,3066,5766,2927,3013
133,2020-11-13,3545,8172,9825,2689
134,2020-11-20,9760,8525,2528,2415
135,2020-02-14,5650,6765,1118,4504
136,2020-10-14,1186,6339,5658,7617
137,2020-04-10,7671,7245,1665,7235
138,2020-02-23,4687,9023,1272,7657
139,2020-03-17,1653,4397,3293,8773
140,2020-11-02,8964,7129,8178,4600
141,2020-11-02,7389,7298,6062,6476
142,2020-01-20,5823,2958,3118,8416
143,2020-03-07,2403,5305,7487,7024
144,2020-12-20,9074,2795,9950,5904
145,2020-02-14,2640,3261,3975,2525
146,2020-08-23,1750,3324,1813,1197
147,2020-11-13,4659,2214,3649,1923
148,2020-11-29,4991,8288,3285,4441
149,2020-06-04,1161,3004,6259,5364
150,2020-09-14,6944,4075,9562,4283
151,2020-11-18,9206,2934,3518,3630
152,2020-11-11,5732,8473,2437,1998
153,2020-03-24,8891,1028,3890,7179
154,2020-12-17,3012,8292,2443,9889
155,2020-03-09,2493,3354,5968,5401
156,2020-07-28,9875,4835,8518,3640
157,2020-06-03,6774,7515,3620,2134
158,2020-07-25,4763,8705,6557,4169
159,2020-04-01,3950,4956,2315,5400
160,2020-04-22,5555,6188,8871,5071
161,2020-10-11,7110,7931,7182,1045
162,2020-10-30,3001,9251,6307,3885
163,2020-03-16,7898,8267,7902,4012
164,2020-09-14,4028,5818,6577,3515
165,2020-11-02,1615,5104,2478,6931
166,2020-03-02,1080,2979,2585,8163
167,2020-05-02,6620,2824,2915,7300
168,2020-04-29,6093,7081,7144,3157
169,2020-07-21,8561,9100,3233,8378
170,2020-07-11,6155,8995,9693,4823
171,2020-12-10,4600,8834,7339,9066
172,2020-08-22,2609,9353,4461,9669
173,2020-05-23,5170,3668,2731,5237
174,2020-12-09,1609,3619,4928,6831
175,2020-10-12,9977,1394,8577,9925
176,2020-09-02,4894,9136,9982,7761
177,2020-08-17,3189,1140,2128,4345
178,2020-11-10,9873,6507,3488,6459
179,2020-07-09,9779,2723,5503,8189
180,2020-03-21,6196,9446,9827,3894
181,2020-10-24,1287,9195,9086,4577
182,2020-11-05,4353,4273,3784,4791
183,2020-11-11,8407,2466,5189,4877
184,2020-03-23,1272,3248,8870,9702
185,2020-01-03,5169,3075,3614,1029
186,2020-08-04,8636,2599,7012,2708
187,2020-01-18,6670,6332,5387,2702
188,2020-06-19,2815,2033,1208,3099
189,2020-11-01,4538,9577,8285,4520
190,2020-02-02,5936,8420,7422,8451
191,2020-01-29,9399,1243,2842,9034
192,2020-04-10,8842,4580,3425,6993
193,2020-10-25,3532,7082,7631,6875
194,2020-02-01,3993,7118,8544,2528
195,2020-10-12,4773,9958,3374,6408
196,2020-07-07,6797,4925,3070,6651
197,2020-04-15,3601,5916,6011,4185
198,2020-12-21,9072,5697,5231,5581
199,2020-02-25,9300,1439,7297,3307
200,2020-01-13,6963,8832,4696,2960
201,2020-03-30,6011,2868,5212,6461
202,2020-06-07,6843,2890,2325,3560
203,2020-11-14,1641,7900,5002,2507
204,2020-10-03,2273,2591,9272,9591
205,2020-07-27,4006,1333,6177,6317
206,2020-09-09,3235,5444,8570,4067
207,2020-10-21,4890,6991,4657,7302
208,2020-01-29,5015,8412,8720,7331
209,2020-02-22,3725,2705,9062,8012
210,2020-04-13,6502,5260,7048,6489
211,2020-05-14,6885,7889,3267,9756
212,2020-07-19,7464,2029,7422,2968
213,2020-07-30,4508,1656,5719,6585
214,2020-06-07,1388,8762,8820,4712
215,2020-11-27,7336,1357,6094,5725
216,2020-11-09,2635,6204,3661,4823
217,2020-04-08,6583,1110,1294,7667
218,2020-02-28,6402,1157,3637,2419
219,2020-11-09,1480,3702,1591,6360
220,2020-08-04,3333,6168,2590,7952
221,2020-05-07,3970,4009,2200,3616
222,2020-09-19,8864,5108,4815,2726
223,2020-05-05,3337,6263,2509,3317
224,2020-07-18,6180,8377,2833,5123
225,2020-10-08,7138,9684,1597,9188
226,2020-12-29,5176,8750,7772,6501
227,2020-03-24,1379,6377,5204,3997
228,2020-07-07,1620,3134,8585,8076
229,2020-09-10,1339,8213,1567,5594
230,2020-09-07,6196,9195,5386,2082
231,2020-07-03,6476,3374,1503,7017
232,2020-01-27,4687,8852,7360,9681
233,2020-11-25,7970,6072,7704,6850
234,2020-06-07,8579,7761,8079,9880
235,2020-02-01,8130,4118,6932,9266
236,2020-01-03,1482,9894,6860,4886
237,2020-10-02,6999,6249,1124,1455
238,2020-09-17,9504,1820,6704,8089
239,2020-04-26,1310,1764,4453,7931
240,2020-06-06,3977,4655,5524,6986
241,2020-09-09,8565,2774,9576,4995
242,2020-11-21,6696,9670,5775,5797
243,2020-11-10,2944,3376,7750,5273
244,2020-11-14,1435,2934,8241,4256
245,2020-11-25,8958,5357,4962,2710
246,2020-01-18,7345,6969,8540,6023
247,2020-06-14,9763,1559,8075,9308
