symbol,company_name
1,Sony
2,CD Projekt-Red
3,Sony
4,CD Projekt-Red
5,Microsoft
6,Sony
7,CD Projekt-Red
8,Coca-Cola
9,Microsoft
10,Sony
11,CD Projekt-Red
12,Coca-Cola
13,Sony
14,CD Projekt-Red
15,Microsoft
16,CD Projekt-Red
17,Coca-Cola
18,Microsoft
19,Sony
20,Microsoft
21,Coca-Cola
22,Coca-Cola
23,Coca-Cola
24,Microsoft
25,Microsoft
26,Sony
27,CD Projekt-Red
28,Coca-Cola
29,CD Projekt-Red
30,Microsoft
31,Microsoft
32,Coca-Cola
33,Sony
34,Microsoft
35,Sony
36,Microsoft
37,Microsoft
38,CD Projekt-Red
39,Microsoft
40,CD Projekt-Red
41,Sony
42,Microsoft
43,Sony
44,Microsoft
45,Coca-Cola
46,Sony
47,Microsoft
48,Coca-Cola
49,CD Projekt-Red
50,Coca-Cola
51,Coca-Cola
52,CD Projekt-Red
53,Microsoft
54,Microsoft
55,Sony
56,Coca-Cola
57,Sony
58,Microsoft
59,Sony
60,CD Projekt-Red
61,CD Projekt-Red
62,CD Projekt-Red
63,CD Projekt-Red
64,Sony
65,Microsoft
66,CD Projekt-Red
67,CD Projekt-Red
68,Microsoft
69,Sony
70,Coca-Cola
71,Microsoft
72,CD Projekt-Red
73,Microsoft
74,CD Projekt-Red
75,Microsoft
76,Microsoft
77,Sony
78,Microsoft
79,CD Projekt-Red
80,CD Projekt-Red
81,CD Projekt-Red
82,CD Projekt-Red
83,CD Projekt-Red
84,Coca-Cola
85,Sony
86,Microsoft
87,CD Projekt-Red
88,Coca-Cola
89,Coca-Cola
90,Sony
91,CD Projekt-Red
92,Coca-Cola
93,Microsoft
94,Coca-Cola
95,CD Projekt-Red
96,CD Projekt-Red
97,Sony
98,Sony
99,Microsoft
100,CD Projekt-Red
101,Coca-Cola
102,Coca-Cola
103,Sony
104,Microsoft
105,Sony
106,Coca-Cola
107,CD Projekt-Red
108,Coca-Cola
109,CD Projekt-Red
110,CD Projekt-Red
111,Microsoft
112,Coca-Cola
113,Coca-Cola
114,Microsoft
115,Microsoft
116,Microsoft
117,CD Projekt-Red
118,Sony
119,Coca-Cola
120,CD Projekt-Red
121,Coca-Cola
122,CD Projekt-Red
123,Sony
124,Coca-Cola
125,Coca-Cola
126,Microsoft
127,Sony
128,Sony
129,CD Projekt-Red
130,CD Projekt-Red
131,Coca-Cola
132,Microsoft
133,Sony
134,Coca-Cola
135,Coca-Cola
136,Sony
137,Sony
138,CD Projekt-Red
139,CD Projekt-Red
140,Microsoft
141,Sony
142,CD Projekt-Red
143,Microsoft
144,Coca-Cola
145,Coca-Cola
146,Coca-Cola
147,Sony
148,Sony
149,Microsoft
150,Sony
151,Microsoft
152,Sony
153,Coca-Cola
154,Coca-Cola
155,Coca-Cola
156,Sony
157,Coca-Cola
158,Sony
159,Coca-Cola
160,CD Projekt-Red
161,Sony
162,CD Projekt-Red
163,Coca-Cola
164,Microsoft
165,Microsoft
166,CD Projekt-Red
167,Coca-Cola
168,Sony
169,Sony
170,Microsoft
171,Sony
172,CD Projekt-Red
173,Coca-Cola
174,CD Projekt-Red
175,Sony
176,Coca-Cola
177,Sony
178,Sony
179,Coca-Cola
180,Microsoft
181,Sony
182,Microsoft
183,Sony
184,Microsoft
185,Microsoft
186,Coca-Cola
187,Coca-Cola
188,Coca-Cola
189,Sony
190,CD Projekt-Red
191,CD Projekt-Red
192,Coca-Cola
193,CD Projekt-Red
194,Microsoft
195,Coca-Cola
196,Sony
197,Sony
198,Coca-Cola
199,Sony
200,Sony
201,CD Projekt-Red
202,Sony
203,Coca-Cola
204,Coca-Cola
205,Coca-Cola
206,Sony
207,CD Projekt-Red
208,Sony
209,Sony
210,Microsoft
211,CD Projekt-Red
212,Sony
213,Sony
214,CD Projekt-Red
215,CD Projekt-Red
216,Sony
217,CD Projekt-Red
218,Sony
219,Microsoft
220,Coca-Cola
221,Coca-Cola
222,CD Projekt-Red
223,Coca-Cola
224,Coca-Cola
225,Coca-Cola
226,Coca-Cola
227,Sony
228,Coca-Cola
229,Microsoft
230,CD Projekt-Red
231,Coca-Cola
232,CD Projekt-Red
233,Coca-Cola
234,Microsoft
235,Coca-Cola
236,Microsoft
237,Sony
238,Sony
239,Coca-Cola
240,Coca-Cola
241,CD Projekt-Red
242,Coca-Cola
243,Coca-Cola
244,Coca-Cola
245,Sony
246,Microsoft
247,Coca-Cola
248,Sony
249,CD Projekt-Red
250,Coca-Cola
251,Coca-Cola
252,CD Projekt-Red
253,CD Projekt-Red
254,Sony
255,CD Projekt-Red
256,Coca-Cola
